160, 10.93291052185124
159, 11.001566365598094
158, 10.893065920180103
157, 10.945247262944761
156, 10.858190978896696
155, 10.921901565875125
154, 11.002433118994357
153, 11.019055281853651
152, 10.985140168879203
151, 10.976405894112434
150, 10.946199459239661
149, 10.97272252249356
148, 11.088751431256087
147, 11.023176166806154
146, 11.054708103975111
145, 11.047200668449333
144, 11.018120817258417
143, 10.94797798881208
142, 11.00324918046076
141, 11.064229212669787
140, 11.053869688688987
139, 11.046483485513047
138, 11.05690363324491
137, 11.103919093985695
136, 11.125923852627603
135, 11.109667918404064
134, 11.154592003594335
133, 11.169307760188143
132, 11.210914556653854
131, 11.166511977454624
130, 11.13238221146716
129, 11.114162844921736
128, 11.201292171695934
127, 11.259129388517584
126, 11.234176704733272
125, 11.282832824567812
124, 11.217372498137879
123, 11.395627311739359
122, 11.191590085889484
121, 11.217990487006878
120, 11.242323362496316
119, 11.361858359370867
118, 11.587569007965994
117, 11.359972401048003
116, 11.468377788708915
115, 11.260069849670494
114, 11.264348714399027
113, 11.577326476653807
112, 11.396099471203124
111, 11.50254174021549
110, 11.54396860193493
109, 11.42461870387823
108, 11.487115228070412
107, 11.467530530479836
106, 11.68882645396126
105, 11.492263468522133
104, 11.532796717362633
103, 11.598176126142436
102, 11.629667959451364
101, 11.577598352080289
100, 11.589766128490892
99, 11.775220496271928
98, 11.639099861141181
97, 11.722010659033398
96, 11.651878384522485
95, 11.606670784655739
94, 11.745948057467846
93, 11.807161016391852
92, 11.857635109369198
91, 11.676412425774474
90, 11.677218819244791
89, 11.70648365369017
88, 11.772601504010725
87, 11.732317989973282
86, 11.95168994347932
85, 11.88205848383099
84, 11.814650965261606
83, 11.971229672094111
82, 11.912171273264477
81, 12.065061923754486
79, 11.915098493459203
78, 11.91970304474386
77, 12.038044450211604
76, 11.962630719057117
75, 11.9839348382858
74, 12.064716432981411
73, 11.951096521416275
72, 11.959602891412397
71, 12.099767239159242
70, 12.038074024023404
69, 12.291589573052937
68, 12.220246717086056
67, 12.130303294049785
66, 12.097573877371843
65, 12.165505826783145
64, 12.329833334917522
63, 12.24953435294071
62, 12.21502743148798
61, 12.242756489704558
60, 12.294975981635906
59, 12.294975981635906
58, 12.345377961928428
57, 12.224550866775946
56, 12.38846919951177
55, 12.458013544204185
54, 12.38896487279409
53, 12.433582649997586
52, 12.43086683379335
51, 12.422646664645688
50, 12.45256937620908
49, 12.431908569155087
48, 12.533850048545897
47, 12.632503103403497
46, 12.538002437998392
45, 12.518347325571993
44, 12.550821252601137
43, 12.488382815113551
42, 12.742574787936094
41, 12.576673669911756
40, 12.570146152478573
39, 12.47426986519011
37, 12.505751221322374
36, 12.538343210335281
35, 12.627509523148037
34, 12.629285984524884
33, 12.725568573343665
32, 12.571507112581985
31, 12.64760606730002
30, 12.675132079163491
29, 12.792967245994433
28, 12.788779764688995
27, 12.79914531486153
